body,title
"
ElÂ Idrd anunciÃ³ que se suspenderÃ¡ la ciclovÃ­a en AÃ±o Nuevo, pero volverÃ¡ para el puente de Reyes.
La cuenta de Twitter del Instituto Distrital de RecreaciÃ³n y Deporte (Idrd) anunciÃ³ la suspensiÃ³n de ciclovÃ­a en AÃ±o Nuevo. La jornada tradicional que se realiza de 7:00 am a 2:00 pm los domingos y festivos no se realizarÃ¡ el 1 de enero.
SegÃºn el Idrd, la decisiÃ³n se cumplirÃ¡ de manera habitual. El 1 de enero no habrÃ¡ ciclovÃ­a, para permitir a los bogotanos descansar luego de la celebraciÃ³n de la llegada del 2020.

Recuerda que, como es habitual todos los aÃ±os, no tendremos #CiclovÃ­a ð´ââï¸ð´ââï¸ este 1ro de enero de 2020. pic.twitter.com/HZYIU1agRn
— I.D.R.D. (@IDRD) December 30, 2019

La ciclovÃ­a regresarÃ¡ a las calles de BogotÃ¡ el prÃ³ximo domingo 5 y lunes 6 de enero. Esos dos dÃ­as, los 123 kilÃ³metros de vÃ­as volverÃ¡n a cerrarse para el disfrute de ciclistas, patinadores, atletas y demÃ¡s habitantes de la ciudad.

Â¿Dudas sobre la #CiclovÃ­a esta Navidad? ð¤ð´ââï¸ð´ââï¸
ð Recuerda que podrÃ¡s disfrutarla los dÃ­as 25 y 29 de diciembre, y 5 y 6 de enero. El 1 de enero NO la habilitaremos. pic.twitter.com/9zqNAwOzlS
— I.D.R.D. (@IDRD) December 24, 2019

Cabe recordar que este miÃ©rcoles, a las 9:00 de la maÃ±ana, se darÃ¡ la posesiÃ³n de Claudia LÃ³pez. El acto se llevarÃ¡ a cabo en el Parque SimÃ³n BolÃ­var,Â en un acto pÃºblico. La alcaldesa saldrÃ¡ del sector del Parque de los Hippies en bicicleta hasta el principal espacio verde de BogotÃ¡.
AdemÃ¡s, se realizarÃ¡ este miÃ©rcoles la posesiÃ³n de los 45 concejales elegidos el pasado 27 de octubre, a las 3:30 de la tarde en el Concejo de BogotÃ¡. A este acto tambiÃ©n acudirÃ¡ la electa alcaldesa.
MÃ¡s noticias de BogotÃ¡ y Colombia aquÃ­
",AtenciÃ³n bogotanos: no habrÃ¡ ciclovÃ­a en AÃ±o Nuevo
"
El error de IvÃ¡n Duque en plena entrevista con Alberto Linero en Blu Radio.
En el Ãºltimo dÃ­a del aÃ±o, el presidente IvÃ¡n Duque concediÃ³ entrevista a la emisora Blu Radio. Ricardo Ospina y su mesa de trabajo le preguntaron a Duque por todos los asuntos que son tendencia en el paÃ­s.
Ospina le preguntÃ³ por reformas pensionales, por la polÃ©mica de Juan Fernando Quintero y el nuevo comandante de las Fuerzas armadas.
Pero en la mesa del trabajo, el ahora panelista y periodista, Alberto Linero, le preguntÃ³ porÂ la economÃ­a y este muy emocionado le respondiÃ³.
""Oiga padre: por ahÃ­ vi las fotos suyas en un paseo por el Medio Oriente. Me alegra mucho"", le dijo el presidente Duque a Linero.
Aunque la frase fue entendida en el buen sentido y en el marco de la buena relaciÃ³n que tiene Linero con el presidente, la realidad es que el panelista de Blu Radio ya no es padre.
Desde hace mucho tiempo quien se desempeÃ±aba como sacerdote de la Iglesia CatÃ³lica pidiÃ³ que lo dejarÃ¡n retirarse del sacerdocio, con el fin de tener una vida en familia.
Hace unas semanas se conociÃ³ que una carta del Vaticano llegÃ³ a Linero aceptando su renuncia y dÃ¡ndole vÃ­a libre al samario para ejercer su vida como un ciudadano mÃ¡s.
Al parecer Duque no lo sabe y hasta le pidiÃ³ una bendiciÃ³n al exsacerdote, que sonriÃ³ y no corrigiÃ³ al expresidente, sino que le profiriÃ³ su cariÃ±o.
Hace dÃ­as Linero anunciÃ³ que ya no era cura, de esta manera.
""Les cuento que ya recibÃ­ respuesta del Papa Francisco. DespuÃ©s de un aÃ±o y medio de haber pedido mi dispensa, me llegÃ³ la carta desde el Vaticano. Hoy a las 7:00 pm, en YouTube, compartirÃ© con ustedes, los que me han acompaÃ±ado en este proceso, mis sentimientos con relaciÃ³n a esta comunicaciÃ³n y mis planes a futuro"", dijo en un video.
NOTICIAS:Â El error de IvÃ¡n Duque en plena entrevista con Alberto Linero en Blu Radio.Â 
",El tremendo error de IvÃ¡n Duque al hablar con Alberto Linero en entrevista
"
El robo del bus intermunicipal es uno mÃ¡s de los que se han tomado las vÃ­as aledaÃ±as a BogotÃ¡.
Un robo de un bus intermunicipal que cubrÃ­a la ruta ZipaquirÃ¡ – FacatativÃ¡ llenÃ³ de alarma a los habitantes de la Sabana. Los robos a los buses que unen a BogotÃ¡ con sus municipios cercanos se han vuelto cada vez mÃ¡s repetitivos. Pero, por primera vez, estos se habrÃ­an extendido del norte de BogotÃ¡ a la salida occidental de la Calle 13.
El robo ocurriÃ³ en la variante de Madrid, por la vÃ­a BogotÃ¡ – FacatativÃ¡ – Villeta. La buseta de la empresa Cotranssa, segÃºn el medio local Rodrigo Ãvila TV, recorrÃ­a hacia las 9:30 pm de este domingo la vÃ­a. El robo quedÃ³ registrado en una cÃ¡mara de seguridad del vehÃ­culo.
Dos hombres que se subieron en MosqueraÂ se acomodaron en las sillas de atrÃ¡s. Posteriormente, sacaron armas blancas y empezaron a amedrentar a los demÃ¡s ocupantes. A uno de ellos que estaba hablando por celular lo lanzan hacia atrÃ¡s, con lo que otros pasajeros logran esconder sus pertenencias.
Los ladrones alcanzan a hurtar algunas pertenencias de los pasajeros, conductor y ayudante del bus intermunicipal. Luego huyen corriendo en zona rural de Madrid. Sus rostros quedaron registrados en la cÃ¡mara de video.



| Asaltada buseta que cubrÃ­a la ruta ZipaquirÃ¡-FacatativÃ¡ a la altura de la variante de Madrid.
Detalles de la noticia…
Posted by Rodrigo Avila Osorio on Monday, December 30, 2019


","Roban un bus intermunicipal en la variante de Madrid, occidente de la Sabana de BogotÃ¡"
"
LlegÃ³ el momentoÂ de los balances en las alcaldÃ­as y gobernaciones. De hecho, poco a poco, se despiden unos y llegan otros. Prueba de ello fue que Juan Carlos LÃ³pez se posesionÃ³ como nuevo alcalde de PopayÃ¡n. AsÃ­ quedÃ³ en evidencia en medio de una ceremonia.
El nombramiento tomÃ³ por sorpresa a algunos que no sabÃ­an de su elecciÃ³n. Y es que mÃ¡s de uno trajo a colaciÃ³n su pasado. Prueba de ello fue que se hablÃ³ sobre su fallido paso por la presidencia del club bogotano, Millonarios FÃºtbol Club.
Recordemos que, en 2002, Juan Carlos LÃ³pez llegÃ³ como tesorero de la junta directiva delÂ equipo capitalino. Luego, en 2004, asumiÃ³ como presidente del conjunto embajador. Sin embargo, su balance no fue el mejor.
DespuÃ©s de ocho aÃ±os, se despidiÃ³, dejando al cuadro azul en una crisis econÃ³mica crÃ­tica. No en vano, muchos catalogan esa Ã©poca como la peor de la historia. Y es que, incluso, pelearon por no descender.
En el 2017,Â Juan Manuel Santos nombrÃ³ a Juan Carlos LÃ³pez para dirigir el Instituto Colombiano de Bienestar Familiar (Icbf) en reemplazo de Cristina Plazas. No obstante, ante las duras crÃ­ticas por su pasado en Millonarios, decidiÃ³ no aceptar el cargo.
Ahora, en un acto protocolario celebrado en el Parque Caldas tiene una nueva oportunidad. AllÃ­, no solo se posesionÃ³, sino que ademÃ¡s revelÃ³ losÂ nombres de los funcionarios que estarÃ¡n en las secretarÃ­as.
Por Ãºltimo, expresÃ³ que trabajarÃ¡ en conjunto con el gobernador electo ElÃ­as Larrahondo. Asimismo, buscarÃ¡ el beneficio para los habitantes. Eso sÃ­, los invitÃ³ a dejar de lado los odios y buscar el bien comÃºn.
Siga aÂ PublimetroÂ Colombia en Google News
TambiÃ©n le puede interesar:


@import url(https://fonts.googleapis.com/css?family=Fira+Sans:300,400,400i,600);@import url(https://assets.metrolatam.com/assets/oembed.css?v=BS12);

","Â¡No es inocentada! Juan Carlos LÃ³pez, de presidente de Millonarios a nuevo alcalde de PopayÃ¡n"
"
La versiÃ³n de âDespacitoâ de Luis Fonsi, Daddy Yankee y Justin Bieber fue presentada este lunes por la organizaciÃ³n Billboard como la canciÃ³n en espaÃ±ol mÃ¡s importante de esta dÃ©cadaÂ en una lista de 10 tÃ­tulos, seguida por una bachata, por otros siete temas de reguetÃ³n y por una salsa.Â âDespacitoâ es el mejor tema latino de la dÃ©cada, segÃºn Billboard.
El tema, escrito por el puertorriqueÃ±o Fonsi y la panameÃ±a Erika Ender, tambiÃ©n alcanzÃ³ el noveno lugar entre las 100 canciones mÃ¡s importantes en general de la dÃ©cada.
El segundo tema latino mÃ¡s importante de la dÃ©cada paraÂ BillboardÂ -la mÃ¡s importante en mediciÃ³n de popularidad musical internacional- fue âPropuesta indecenteâ, la bachata de Romeo Santos que incluye acordes de tango y cuyo video fue filmado en Buenos Aires, con la apariciÃ³n de Eiza GonzÃ¡lez.
El tercero fue âEl PerdÃ³nâ, la colaboraciÃ³n con Enrique Iglesias que marcÃ³ el relanzamiento de la carrera internacional de Nicky Jam. El cuarto, tambiÃ©n a cargo del artista espaÃ±ol, fue âBailandoâ, la exitosa canciÃ³n que ademÃ¡s lleva la firma de los cubanos Descemer Bueno y Gente de Zona.

The top Latin songs of the decade ð¼
See the full chart here: https://t.co/T8z31w2xHz pic.twitter.com/oOFFnPkTow
— billboard (@billboard) December 30, 2019

âMÃ­aâ, de Bad Bunny y Drake, fue seÃ±alada como la quinta canciÃ³n de la dÃ©cada, seguida por âHasta el amanecerâ, de Nicky Jam. âGinzaâ, de J Balvin, se situÃ³ en el sÃ©ptimo lugar. En el octavo estÃ¡ la salsa de Marc Anthony âVivir mi vidaâ. En el noveno, el remix de âMi genteâ, en el que Willy William y J Balvin fueron acompaÃ±ados por BeyoncÃ©.
En el dÃ©cimo lugar de las canciones mÃ¡s importantes de la dÃ©cada,Â BillboardÂ colocÃ³ el remix de âTe botÃ©â, de Casper MÃ¡gico, con Bad Bunny, Darell, Ozuna y Nio GarcÃ­a, tema que ademÃ¡s lleva el video mÃ¡s visto de 2019.
Para conformar sus listas,Â BillboardÂ usa mediciones de ventas, âstreamingsâ y difusiones radiales, por lo que Nicky Jam, que tiene tres canciones en el listado, serÃ­a el artista mÃ¡s influyente, seguido por Enrique Iglesias, Bad Bunny y J Balvin, con dos cada uno.
En la lista estuvieron ausentes temas de pop, baladas, rock o del llamado movimiento independiente, entre otros gÃ©neros. Con excepciÃ³n de BeyoncÃ©, ninguna mujer aparece en la lista de las 10 canciones en espaÃ±ol mÃ¡s importantes de la dÃ©cada.

PARA MÃS INFORMACIÃN DE COLOMBIA Y EL MUNDO,Â AQUÃÂ 
","âDespacitoâ es el mejor tema latino de la dÃ©cada, segÃºn Billboard"
"
La imagen desatÃ³ la polÃ©mica y la rabia entre algunos de sus seguidores. Â¿Jessi Uribe se burlÃ³ de su exesposa con una publicaciÃ³n en redes?
Uno de los divorcios mÃ¡s sonados del aÃ±o fue el de Jessi Uribe y Sandra Barrios.
Esto debido a que se rumora que este acabÃ³ por una presunta infidelidad del cantante con Paola Jara.
Aunque esto no se ha confirmado, a los cantantes sÃ­ los han visto comprometidos en varias situaciones.
Entre ellas un viaje a Disney y fotos y videos abrazados y tomados de la mano.
Barrios no se ha referido mucho al tema en redes, y parece que ha tratado de mantener una relaciÃ³n cordial con Uribe.
Sin embargo una publicaciÃ³n de Jessi ha puesto en duda quÃ© tan amigos son.
Lo cierto es que la exesposa del cantante publicÃ³ una historia hace algunos dÃ­as.
AllÃ­ aparecÃ­a su mano con un gran anillo y el mensaje decÃ­a que estaba comprometida con Dios.
 Captura de pantalla Instagram 
Ahora Uribe publicÃ³ una historia muy parecida, de hecho tiene el mismo mensaje.
""Comprometido"" dice la selfie de Jessi Uribe
Y en otraÂ historia aclarÃ³ que es con sus fanÃ¡ticos.
Esto causÃ³ que los internautas pensaran que el cantante popular se habrÃ­a burlado de su exesposa.
Y sin duda, mÃ¡s de uno de molestÃ³ por lo que hizo.
Â¿Jessi Uribe se burlÃ³ de su exesposa con una publicaciÃ³n en redes?

  ",Â¿Jessi Uribe se burlÃ³ de su exesposa con una publicaciÃ³n en redes?
"
El grupo Gisaico, que construyÃ³ el Puente Chirajara que se desplomÃ³ enÂ enero de 2018, harÃ¡ un crucial intercambiador vial en el occidente de MedellÃ­n.
Hay polÃ©mica en MedellÃ­n por la construcciÃ³n del intercambiador vial de la calle 80 y la calle Colombia. La obra, parte del trabajo para el proyecto del tranvÃ­a de la calle 80, serÃ¡ ejecutada por el grupo Gisaico.Â Esta empresa constructora estÃ¡ en serios problemas: su obra mÃ¡s famosa es el puente Chirajara, que colapsÃ³ el 15 de enero de 2018.
SegÃºn la Empresa de Desarrollo Urbano (EDU) de MedellÃ­n, la obra empezÃ³ el pasado mes de noviembre. Se espera que el intercambiador sea entregado en el primer semestre de 2021. La decisiÃ³n fue criticada, peroÂ la entidad defendiÃ³ la propuesta en diÃ¡logo con Blu Radio.
""Nosotros adelantamos un proceso de selecciÃ³n en el mes de agosto â septiembre. Fue un proceso de selecciÃ³n en el que se recibieron 4 propuestas y la empresa Gisaico obtuvo el mayor puntaje. El proceso fue evaluado dos veces y en ambas esta compaÃ±Ã­a obtuvo el mayor puntaje. Fue un proceso de selecciÃ³n pÃºblicoâ, explicÃ³ Luis GarcÃ­a, director de contrataciÃ³n de la EDU.
Aunque se considerÃ³ lo ocurrido en el Puente Chirajara, esto no fue Ã³bice para entregar el contrato. ""Uno de los otros participantes en la licitaciÃ³n cuestionÃ³ el hecho del puente Chirajara y nosotros consultamos que la empresa no tuviera ninguna sanciÃ³n ni tela de juicio para contratarla (â¦) JurÃ­dicamente es imposible restar o presumir incumplimiento o mala fe y negarle la posibilidad de adjudicar. Fue la empresa que obtuvo el mayor puntajeâ, finalizÃ³ explicando GarcÃ­a.
MÃ¡s noticias de MedellÃ­n y Colombia aquÃ­
",Constructora del caÃ­do Puente Chirajara harÃ¡ un puente en MedellÃ­n
"
MÃ¡xima tensiÃ³n es lo que se vive en el paÃ­s Ã¡rabe ya que miles de manifestantes atacan e intentan ingresar a embajada de EEUU en Bagdad.
De acuerdo a los reportes, miles de manifestantes lograron penetrar el muro exterior que protege el complejo donde se ubica la embajada de Estados Unidos, como parte de una protesta en contra de los recientes los recientes bombardeos estadounidense sobre una milicia iraquÃ­ respaldada por IrÃ¡n.
Las fuerzas norteamericanas dispararon bombas lacrimÃ³genas, luego de que los manifestantes, muchos de ellos milicianos, traspasaran el muro exterior del recinto. AdemÃ¡s, una de las torres de vigilancia del muro externo fue incendiada.
Los manifestantes estÃ¡n vestidos con el uniforme de combatientes de lasÂ Fuerzas de MovilizaciÃ³n Popular, una coaliciÃ³n de paramilitares dominada por facciones chiitas proiranÃ­es a la que pertenecen las brigadas de Hezbollah. Algunas mujeres con banderas iraquÃ­es y de las Fuerzas de MovilizaciÃ³n Popular tambiÃ©n participan en la protesta.
Entre las pancartas que se ven en el lugar, destacan textos como : ""El Parlamento debe expulsar a las tropas estadounidenses, si no, nosotros las echaremos"" y ""Cierren la embajada estadounidense de Bagdad"".

[ACTUALIZACIÃN] EvacÃºan a personal diplomÃ¡tico de la Embajada de Estados Unidos en Bagdad tras el asalto de manifestantes de la milicia chiita en Irak. 
MÃ¡s detalles: https://t.co/LoNa8ZqSoN pic.twitter.com/rocP3rSuQM
— Voz de AmÃ©rica (@VOANoticias) December 31, 2019

PARA MÃS INFORMACIÃN DE COLOMBIA Y EL MUNDO, AQUÃÂ 
",Miles de manifestantes atacan e intentan ingresar a embajada de EEUU en Bagdad
"
Considerado como uno de los hombres mÃ¡s guapos y sexys del mundo,Â Zac Efron, estuvo hace pocoÂ en grave peligro deÂ muerte. El estadounidense fue vÃ­ctima de una grave infecciÃ³n mientras filmaba su nuevo programa de televisiÃ³n en PapÃºa Nueva Guinea.Â Zac Efron estuvo al borde la muerte Â¿QuÃ© le pasÃ³?
El ex interprete de High School Musical estaba filmando una serie documental llamadaÂ âKilling Zac Efronâ, cuando se enfermÃ³ de una forma de tifoidea o una infecciÃ³n bacteriana similar, justo antes de Navidad.
 
Fiebre de tifoidea
La fiebre tifoidea provoca una bacteria llamaÂ salmonella typhi, puede seÂ potencialmente mortal si no es tratada a tiempo.Â Efron fue llevado a Brisbane, Australia, en un vuelo de vida o muerte,Â mientras era custodiando por un equipo de mÃ©dicos que se asegurÃ³Â queÂ llegarÃ¡ con vida al hospital.
La condiciÃ³n de Zac efron se estabilizÃ³ a los pocos dÃ­as, y luego de recibir los cuidados especializados, fue dado de alta por los mÃ©dicos australianos.Â El actor, de hecho, pudo volver a Estados Unidos en la vÃ­spera de Navidad.
El actor de Hollywood volÃ³ a PapÃºa Nueva Guinea a principios de diciembre para filmar âKilling Zac Efronâ. La serie seguirÃ¡ a Efron a medida que se adentraÂ âen la selva de una isla remota y peligrosa, quedando completamente aislado durante 21 dÃ­asâ, segÃºn The Hollywood Reporter.
âTiendo a prosperar en circunstancias extremas y a buscar oportunidades que me desafÃ­en en todos los niveles"", dijo Efron sobre el show antes de viajar, en noviembre pasado. Y agregÃ³: âEstoy emocionado de explorar cualquier territorio inexplorado y descubrir quÃ© aventura inesperada me espera"".
âKilling Zac Efronâ se transmitirÃ¡ en Quibi, una plataforma de video mÃ³vil de formato corto.
PARA MÃS INFORMACIÃN DE COLOMBIA Y EL MUNDO, AQUÃÂ 
",Zac Efron estuvo al borde la muerte Â¿QuÃ© le pasÃ³?
"
Luis SÃºarez aprovechÃ³ el parÃ³n invernal para renovar sus votos junto a su pareja SofÃ­a Balbi y celebrar 10 aÃ±os de su matrimonio en los que la pareja vive felizmente casada en compaÃ±Ã­a de sus tres hijos.
Como parte de la celebraciÃ³n, el atacante del Barcelona se dio el lujo de invitar en su natal Uruguay a compaÃ±eros y amigos de profesiÃ³n como Diego Lugano, Lionel Messi, Neymar, Jordi Alba, Sergio Busquets entre otros, para asÃ­ conformar un total de 160 invitados en la celebraciÃ³n del 'pistolero'.
Los momentos clave de la noche en la fiesta de Luis SuÃ¡rez, fueron las presentaciones musicales de la cantante colombiana Karol G, quien fue la encargada de abrir musicalmente el show, seguido de su novio Anuel AA, quien continuÃ³ poniÃ©ndole sabor a la noche de SuÃ¡rez y los invitados que felizmente disfrutaron el gran momento del uruguayo.
Sin embargo, el momento mÃ¡s destacado de la noche fue la presentaciÃ³n del grupo de cumbia argentino Damas Gratis, liderado por Pablo Lescano, quien es uno de los grandes referentes de dicho gÃ©nero en toda latinoamerica y quien a travÃ©s de sus redes sociales presumiÃ³ una foto junto a Lionel Messi, con quien tiene una gran amistad al igual que con Sergio el 'Kun' AgÃ¼ero.

ATR pic.twitter.com/8rZmHC2Tb0
— Pablo Lescano (@pablitolescano) December 27, 2019


Que noche la de anoche perri pic.twitter.com/7DHW9KNv7b
— Pablo Lescano (@pablitolescano) December 27, 2019


maia y agustin viendo el show de karol g en el casamiento de Luis SuÃ¡rez ðºð¾ pic.twitter.com/TlTI78vJVE
— marsaurio (@hereformai) December 27, 2019


Anoche cantÃ³ @KarolGmusic en la renovaciÃ³n de votos de @LuisSuarez9 y #SofiaBalbi. En las pantallas aparecÃ­an fotos de ellos durante las canciones. #LuisYSofia. pic.twitter.com/SEkGawMYS4
— jorge parietti (@jorgeparietti) December 27, 2019


@KarolGmusic y @Anuel_2bleA en la renovacion de Votos Matrimonial de @LuisSuarez9 y Sofia Balbi!! ðLos bebesitossssâ¨â¨â¨ pic.twitter.com/qiGy0ciLqT
— Access Karol Gð¦ (@KarolGaccess) December 27, 2019

PARA MÃS INFORMACIÃN DE COLOMBIA Y EL MUNDO, AQUÃÂ 
","Karol G, Anuel AA y Damas Gratis convivieron con Messi y Luis SuÃ¡rez en aniversario de bodas del uruguayo"
"
La licencia de conducciÃ³n en 2020Â tendrÃ¡ un cambio que beneficiarÃ¡ a varios colombianos.
El Gobierno nacional adelanta una serie de cambios en el proceso y emisiÃ³n de la licencia de conducciÃ³n en 2020. Un cambio de gran relevancia serÃ¡ la medida de cambio de sexo en la licencia. TambiÃ©n se podrÃ¡ tramitar en las tarjetas de propiedad.
Esto estarÃ¡ destinado, segÃºn Blu Radio, para las personas trans que cambien de sexo en sus documentos. Anteriormente el cambio no se podÃ­a hacer, pero a partir de mediados del prÃ³ximo aÃ±o, este cambio serÃ­a posible. Se estima que en 2019 hicieron este cambio de sexo en documentos 351 personas.
La propuesta busca que quienes hacen el trÃ¡mite de cambio de sexo puedan actualizar sus datos en el Registro Ãnico Nacional de TrÃ¡nsito (Runt). Dos dÃ­as hÃ¡biles despuÃ©s, podrÃ¡n acercarse a una oficina de trÃ¡nsito y solicitar el cambio de la licencia de conducciÃ³n en 2020. Este cambio tendrÃ¡ un costo de 105.000 pesos, a las tarifas actuales.
El mismo trÃ¡mite se podrÃ¡ hacer con la tarjeta de propiedad de los automÃ³viles o motocicletas. DespuÃ©s de actualizar los datos en el Runt, deberÃ¡n acercarse a una oficina de trÃ¡nsito para solicitar un duplicado de la tarjeta de propiedad. Este tendrÃ¡ los mismos efectos legales del documento original. Se calcula que su costo sea cercano a $150.000.
La norma, que podrÃ­a tambiÃ©n tener implicaciones en la modificaciÃ³n del proceso para sacar la licencia de conducciÃ³n en 2020 de motocicletas, se presentarÃ­a de manera definitiva en enero.
MÃ¡s noticias de Colombia aquÃ­
 
",Los cambios que tendrÃ¡ la licencia de conducciÃ³n en 2020
"
Con graves quemaduras en cara y cuerpo resultaron una mujer y su hija de tres, luego de que el exesposo de la vÃ­ctima, rociara con gasolina el cuarto en donde las dos mujeres dormÃ­an.
Los hechos se dieron en el municipio de Tello, en el departemento del Huila. En la madrugada de este martes Jessica Alejandra GÃ³mez fueron atacadas por el exesposo de la vÃ­ctima, que decidiÃ³ prender fuego al cuarto en donde dormÃ­an.
âEl hombre con gasolina procede a rociar el sitio donde se encontraba la seÃ±ora y le prende fuego. Como resultado de esta situaciÃ³n se encuentra con quemaduras de tercer grado:Â la seÃ±ora en la zona del rostro y del tÃ³rax y ocasionÃ¡ndole lesiones a una menor de 3 aÃ±os en las piernasâ,Â asegurÃ³ el coronel NÃ©stor Javier FlÃ³rez Perdomo, comandante (e) de la policÃ­a del Huila.
El delincuente huyÃ³ en una moto y es buscado por las autoridades. El intento de homicidio y feminicidio se dio luego de meses de que la mujer terminara su relaciÃ³n con el hombre, que serÃ­a violento.
Las autoridades indicaron que esta serÃ­a una de las causas, pero la realidad es que no hay ningÃºn motivo para la violencia.
âEste ataque se tratarÃ­a de una situaciÃ³n de violencia intrafamiliar, se habÃ­an separado hace algunos meses,Â habÃ­an algunos hechos que habÃ­an sido puestos en conocimiento ante la comisarÃ­a y pues estamos en la indagaciÃ³n pero todo al parecer se da por situaciones pasionales, violencia intrafamiliarâ, sostuvo el coronel.
Ahora, las mujeres deberÃ¡ pasar AÃ±o Nuevo en el Hospital Universitario Hernando Moncaleano de Neiva, en donde son atendidas.
",Hombre intentÃ³ matar a su exesposa e hija de 3 aÃ±os con gasolina
"
Duque hablÃ³ con Juan Fernando Quintero y le prometiÃ³ ayuda y apoyo.
El nuevo comandante del EjÃ©rcito colombiano, general Eduardo Zapateiro, asumiÃ³ este lunes el cargo en medio de una controversia con la familia del futbolista Juan Fernando Quintero, del club argentino River Plate, por la desapariciÃ³n de su padre ocurrida hace 25 aÃ±os.
Sin embargo, el acto estuvo marcado por la polÃ©mica con la familia de Quintero, que considera que Zapateiro puede tener la respuesta sobre el destino que corriÃ³ su padre, Jaime Enrique Quintero Cano, desaparecido en marzo de 1995 en el departamento de Antioquia (noroeste) cuando prestaba el servicio militar.
TÃ­os del futbolista dijeron que en la Ã©poca, Quintero Cano hacÃ­a parte de la IV Brigada del EjÃ©rcito, con sede en MedellÃ­n, y fue trasladado a la XVII Brigada, en la localidad de Carepa, y bajo el mando del entonces capitÃ¡n Zapateiro, a quien piden explicaciones sobre el paradero del recluta.
Quintero por su parte, afirmÃ³ en su cuenta de Twitter que es ""ajeno a las declaraciones"" de sus tÃ­os pero en cualquier caso quiere saber quÃ© pasÃ³ con su padre, que ""lleva mÃ¡s de 24 aÃ±os desaparecido y no sabemos todavÃ­a quÃ© aconteciÃ³ con Ã©l, dÃ³nde estÃ¡ o dÃ³nde se fue"".
Ante esto, el presidente IvÃ¡n Duque hablÃ³ con el futbolista de River Plate y le ofreciÃ³ su ayuda con respecto a los hechos. AsegurÃ³ que no sabÃ­a sobre los hechos y que propiciÃ³ una reuniÃ³n con el comandante.
âYo quisiera ser prudente en esto. Yo ya hablÃ© con Ã©l (Quintero),Â pero no quiero hacer de esa conversaciÃ³n un diÃ¡logo polÃ­tico. Le tengo gran admiraciÃ³n y me parece que es uno de los grandes deportistas que tiene ColombiaÂ (â¦) HablÃ© con Ã©l y le dije que tendrÃ¡ todo el apoyo del Gobierno para que se pueda esclarecer esa situaciÃ³nâ, seÃ±alÃ³.
NOTICIAS:Â Duque hablÃ³ con Juan Fernando Quintero y le prometiÃ³ ayuda y apoyo.
Las declaraciones de Quintero:
""Tengo el derecho como hijo a saber quÃ© pasÃ³ con mi padre y eso es lo que quiero saber, porque he sufrido y he visto mi familia sufrir problemas sociolÃ³gicos y mentales y la ausencia de mi papÃ¡ siempre; estÃ¡ el vacÃ­o y lo siento a diario (…) Solo quiero saber que pasÃ³"", manifestÃ³.
El delantero del River Plate y de la selecciÃ³n colombiana de fÃºtbol agregÃ³ que no quiere sacar provecho del nombramiento del general Zapateiro y que respeta al EjÃ©rcito, ""pero espero y aspiro a tener un diÃ¡logo muy pronto y saber quÃ© pasÃ³…"".
Al ser preguntado por las manifestaciones del futbolista, el general dijo a periodistas al concluir la ceremonia oficial que estÃ¡ dispuesto a hablar con Quintero.
""Me uno al sentimiento y al dolor de la familia Quintero, decirle a Juan Fernando Quintero que tambiÃ©n lo respeto, que eres nuestro Ã­dolo futbolista y que las puertas de mi comando en el EjÃ©rcito estarÃ¡n abiertas para ti y tu familia"", expresÃ³ el general.
NOTICIAS:Â Duque hablÃ³ con Juan Fernando Quintero y le prometiÃ³ ayuda y apoyo.
",Duque hablÃ³ con Quintero sobre el desaparecimiento de su papÃ¡
